1.8776 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
370.2799 	EXP 	start_rec_block_text: autoDraw = False
370.2799 	EXP 	start_rec_block_text: autoDraw = False
370.2799 	EXP 	rec_fx_cross: pos = array([-375., -225.])
370.2799 	EXP 	rec_fx_text_block: text = 'Kép'
370.2799 	EXP 	rec_fx_interior: autoDraw = True
370.2799 	EXP 	rec_fx_cross: autoDraw = True
370.2799 	EXP 	rec_fx_text_block: autoDraw = True
370.2799 	EXP 	rec_fx_instructions_text: autoDraw = True
370.8153 	EXP 	rec_fx_interior: autoDraw = False
370.8153 	EXP 	rec_fx_cross: autoDraw = False
370.8153 	EXP 	rec_fx_text_block: autoDraw = False
370.8153 	EXP 	rec_fx_instructions_text: autoDraw = False
370.8153 	EXP 	rec_fx_interior: autoDraw = False
370.8153 	EXP 	rec_fx_cross: autoDraw = False
370.8153 	EXP 	rec_fx_text_block: autoDraw = False
370.8153 	EXP 	rec_fx_instructions_text: autoDraw = False
370.8153 	EXP 	rec_trial_main_image: pos = array([-375., -225.])
370.8153 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/77c.jpg'
370.8153 	EXP 	rec_trial_text_block: text = 'Kép'
370.8153 	EXP 	rec_trial_interior: autoDraw = True
370.8153 	EXP 	rec_trial_main_image: autoDraw = True
370.8153 	EXP 	rec_trial_text_block: autoDraw = True
370.8153 	EXP 	rec_trial_instructions_text: autoDraw = True
371.3177 	DATA 	Keypress: f
374.7822 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 2), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'LURE'), ('CurrentImage', 'stimuli/fractals/90b.jpg'), ('CurrentX', 75.0), ('CurrentY', -75.0), ('EncodingTrialIndex', 1.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/90a.jpg'), ('EncodingXcoordinate', 75.0), ('EncodingYcoordinate', -75.0), ('TripletMemberA', 'stimuli/fractals/90a.jpg'), ('TripletMemberB', 'stimuli/fractals/90c.jpg'), ('TripletMemberC', 'stimuli/fractals/90b.jpg'), ('Xcoordinate', 75.0), ('Ycoordinate', -75.0), ('Xcoordinate_lure1', 225.0), ('Ycoordinate_lure1', -75.0), ('Xcoordinate_lure2', 75.0), ('Ycoordinate_lure2', 75.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', 225.0)])
374.7967 	EXP 	rec_trial_interior: autoDraw = False
374.7967 	EXP 	rec_trial_main_image: autoDraw = False
374.7967 	EXP 	rec_trial_text_block: autoDraw = False
374.7967 	EXP 	rec_trial_instructions_text: autoDraw = False
374.7967 	EXP 	rec_fx_cross: pos = array([ 75., -75.])
374.7967 	EXP 	rec_fx_text_block: text = 'Kép'
374.7967 	EXP 	rec_fx_interior: autoDraw = True
374.7967 	EXP 	rec_fx_cross: autoDraw = True
374.7967 	EXP 	rec_fx_text_block: autoDraw = True
374.7967 	EXP 	rec_fx_instructions_text: autoDraw = True
375.8321 	EXP 	rec_fx_interior: autoDraw = False
375.8321 	EXP 	rec_fx_cross: autoDraw = False
375.8321 	EXP 	rec_fx_text_block: autoDraw = False
375.8321 	EXP 	rec_fx_instructions_text: autoDraw = False
375.8321 	EXP 	rec_fx_interior: autoDraw = False
375.8321 	EXP 	rec_fx_cross: autoDraw = False
375.8321 	EXP 	rec_fx_text_block: autoDraw = False
375.8321 	EXP 	rec_fx_instructions_text: autoDraw = False
375.8321 	EXP 	rec_trial_main_image: pos = array([ 75., -75.])
375.8321 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/90b.jpg'
375.8321 	EXP 	rec_trial_text_block: text = 'Kép'
375.8321 	EXP 	rec_trial_interior: autoDraw = True
375.8321 	EXP 	rec_trial_main_image: autoDraw = True
375.8321 	EXP 	rec_trial_text_block: autoDraw = True
375.8321 	EXP 	rec_trial_instructions_text: autoDraw = True
376.5016 	DATA 	Keypress: k
379.7980 	EXP 	New trial (rep=1, index=0): None
379.8135 	EXP 	rec_trial_interior: autoDraw = False
379.8135 	EXP 	rec_trial_main_image: autoDraw = False
379.8135 	EXP 	rec_trial_text_block: autoDraw = False
379.8135 	EXP 	rec_trial_instructions_text: autoDraw = False
379.8135 	EXP 	start_rec_block_text: text = 'Hely'
379.8135 	EXP 	start_rec_block_text: autoDraw = True
381.3102 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
381.3107 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
381.3112 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 3), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/23a.jpg'), ('CurrentX', -75.0), ('CurrentY', -75.0), ('EncodingTrialIndex', 2.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/23a.jpg'), ('EncodingXcoordinate', -75.0), ('EncodingYcoordinate', -75.0), ('TripletMemberA', 'stimuli/fractals/23a.jpg'), ('TripletMemberB', 'stimuli/fractals/23c.jpg'), ('TripletMemberC', 'stimuli/fractals/23b.jpg'), ('Xcoordinate', -75.0), ('Ycoordinate', -75.0), ('Xcoordinate_lure1', 75.0), ('Ycoordinate_lure1', -75.0), ('Xcoordinate_lure2', -225.0), ('Ycoordinate_lure2', -75.0), ('Xcoordinate_foil', 375.0), ('Ycoordinate_foil', 225.0)])
381.3302 	EXP 	start_rec_block_text: autoDraw = False
381.3302 	EXP 	rec_fx_cross: pos = array([-75., -75.])
381.3302 	EXP 	rec_fx_text_block: text = 'Hely'
381.3302 	EXP 	rec_fx_interior: autoDraw = True
381.3302 	EXP 	rec_fx_cross: autoDraw = True
381.3302 	EXP 	rec_fx_text_block: autoDraw = True
381.3302 	EXP 	rec_fx_instructions_text: autoDraw = True
383.3489 	EXP 	rec_fx_interior: autoDraw = False
383.3489 	EXP 	rec_fx_cross: autoDraw = False
383.3489 	EXP 	rec_fx_text_block: autoDraw = False
383.3489 	EXP 	rec_fx_instructions_text: autoDraw = False
383.3489 	EXP 	rec_fx_interior: autoDraw = False
383.3489 	EXP 	rec_fx_cross: autoDraw = False
383.3489 	EXP 	rec_fx_text_block: autoDraw = False
383.3489 	EXP 	rec_fx_instructions_text: autoDraw = False
383.3489 	EXP 	rec_trial_main_image: pos = array([-75., -75.])
383.3489 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/23a.jpg'
383.3489 	EXP 	rec_trial_text_block: text = 'Hely'
383.3489 	EXP 	rec_trial_interior: autoDraw = True
383.3489 	EXP 	rec_trial_main_image: autoDraw = True
383.3489 	EXP 	rec_trial_text_block: autoDraw = True
383.3489 	EXP 	rec_trial_instructions_text: autoDraw = True
384.0350 	DATA 	Keypress: k
387.3320 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 4), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/17c.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
387.3490 	EXP 	rec_trial_interior: autoDraw = False
387.3490 	EXP 	rec_trial_main_image: autoDraw = False
387.3490 	EXP 	rec_trial_text_block: autoDraw = False
387.3490 	EXP 	rec_trial_instructions_text: autoDraw = False
387.3490 	EXP 	rec_fx_cross: pos = array([ 375., -225.])
387.3490 	EXP 	rec_fx_text_block: text = 'Hely'
387.3490 	EXP 	rec_fx_interior: autoDraw = True
387.3490 	EXP 	rec_fx_cross: autoDraw = True
387.3490 	EXP 	rec_fx_text_block: autoDraw = True
387.3490 	EXP 	rec_fx_instructions_text: autoDraw = True
390.3971 	EXP 	rec_fx_interior: autoDraw = False
390.3971 	EXP 	rec_fx_cross: autoDraw = False
390.3971 	EXP 	rec_fx_text_block: autoDraw = False
390.3971 	EXP 	rec_fx_instructions_text: autoDraw = False
390.3971 	EXP 	rec_fx_interior: autoDraw = False
390.3971 	EXP 	rec_fx_cross: autoDraw = False
390.3971 	EXP 	rec_fx_text_block: autoDraw = False
390.3971 	EXP 	rec_fx_instructions_text: autoDraw = False
390.3971 	EXP 	rec_trial_main_image: pos = array([ 375., -225.])
390.3971 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/17c.jpg'
390.3971 	EXP 	rec_trial_text_block: text = 'Hely'
390.3971 	EXP 	rec_trial_interior: autoDraw = True
390.3971 	EXP 	rec_trial_main_image: autoDraw = True
390.3971 	EXP 	rec_trial_text_block: autoDraw = True
390.3971 	EXP 	rec_trial_instructions_text: autoDraw = True
390.6353 	DATA 	Keypress: f
394.3971 	EXP 	rec_trial_interior: autoDraw = False
394.3971 	EXP 	rec_trial_main_image: autoDraw = False
394.3971 	EXP 	rec_trial_text_block: autoDraw = False
394.3971 	EXP 	rec_trial_instructions_text: autoDraw = False
394.3971 	EXP 	end_rec_run_text: text = 'Szünet\nA feladat folytatáshoz nyomja le a jobb nyilat'
394.3971 	EXP 	end_rec_run_text: autoDraw = True
397.1367 	DATA 	Keypress: right
397.1521 	EXP 	New trial (rep=1, index=0): None
397.1639 	EXP 	end_rec_run_text: autoDraw = False
397.1639 	EXP 	start_rec_run_text: autoDraw = True
398.1514 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
398.1516 	EXP 	New trial (rep=0, index=0): None
398.1639 	EXP 	start_rec_run_text: autoDraw = False
398.1639 	EXP 	start_rec_run_text: autoDraw = False
398.1639 	EXP 	start_rec_block_text: text = 'Hely'
398.1639 	EXP 	start_rec_block_text: autoDraw = True
399.6805 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
399.6810 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
399.6817 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 5), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/34c.jpg'), ('CurrentX', 75.0), ('CurrentY', -75.0), ('EncodingTrialIndex', 12.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/34c.jpg'), ('EncodingXcoordinate', 75.0), ('EncodingYcoordinate', -75.0), ('TripletMemberA', 'stimuli/fractals/34c.jpg'), ('TripletMemberB', 'stimuli/fractals/34a.jpg'), ('TripletMemberC', 'stimuli/fractals/34b.jpg'), ('Xcoordinate', 75.0), ('Ycoordinate', -75.0), ('Xcoordinate_lure1', 75.0), ('Ycoordinate_lure1', 75.0), ('Xcoordinate_lure2', 225.0), ('Ycoordinate_lure2', -75.0), ('Xcoordinate_foil', -375.0), ('Ycoordinate_foil', 225.0)])
399.6991 	EXP 	start_rec_block_text: autoDraw = False
399.6991 	EXP 	start_rec_block_text: autoDraw = False
399.6991 	EXP 	rec_fx_cross: pos = array([ 75., -75.])
399.6991 	EXP 	rec_fx_text_block: text = 'Hely'
399.6991 	EXP 	rec_fx_interior: autoDraw = True
399.6991 	EXP 	rec_fx_cross: autoDraw = True
399.6991 	EXP 	rec_fx_text_block: autoDraw = True
399.6991 	EXP 	rec_fx_instructions_text: autoDraw = True
401.7307 	EXP 	rec_fx_interior: autoDraw = False
401.7307 	EXP 	rec_fx_cross: autoDraw = False
401.7307 	EXP 	rec_fx_text_block: autoDraw = False
401.7307 	EXP 	rec_fx_instructions_text: autoDraw = False
401.7307 	EXP 	rec_fx_interior: autoDraw = False
401.7307 	EXP 	rec_fx_cross: autoDraw = False
401.7307 	EXP 	rec_fx_text_block: autoDraw = False
401.7307 	EXP 	rec_fx_instructions_text: autoDraw = False
401.7307 	EXP 	rec_trial_main_image: pos = array([ 75., -75.])
401.7307 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/34c.jpg'
401.7307 	EXP 	rec_trial_text_block: text = 'Hely'
401.7307 	EXP 	rec_trial_interior: autoDraw = True
401.7307 	EXP 	rec_trial_main_image: autoDraw = True
401.7307 	EXP 	rec_trial_text_block: autoDraw = True
401.7307 	EXP 	rec_trial_instructions_text: autoDraw = True
402.5019 	DATA 	Keypress: f
405.6991 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 6), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/55b.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
405.7141 	EXP 	rec_trial_interior: autoDraw = False
405.7141 	EXP 	rec_trial_main_image: autoDraw = False
405.7141 	EXP 	rec_trial_text_block: autoDraw = False
405.7141 	EXP 	rec_trial_instructions_text: autoDraw = False
405.7141 	EXP 	rec_fx_cross: pos = array([ 375., -225.])
405.7141 	EXP 	rec_fx_text_block: text = 'Hely'
405.7141 	EXP 	rec_fx_interior: autoDraw = True
405.7141 	EXP 	rec_fx_cross: autoDraw = True
405.7141 	EXP 	rec_fx_text_block: autoDraw = True
405.7141 	EXP 	rec_fx_instructions_text: autoDraw = True
406.7495 	EXP 	rec_fx_interior: autoDraw = False
406.7495 	EXP 	rec_fx_cross: autoDraw = False
406.7495 	EXP 	rec_fx_text_block: autoDraw = False
406.7495 	EXP 	rec_fx_instructions_text: autoDraw = False
406.7495 	EXP 	rec_fx_interior: autoDraw = False
406.7495 	EXP 	rec_fx_cross: autoDraw = False
406.7495 	EXP 	rec_fx_text_block: autoDraw = False
406.7495 	EXP 	rec_fx_instructions_text: autoDraw = False
406.7495 	EXP 	rec_trial_main_image: pos = array([ 375., -225.])
406.7495 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/55b.jpg'
406.7495 	EXP 	rec_trial_text_block: text = 'Hely'
406.7495 	EXP 	rec_trial_interior: autoDraw = True
406.7495 	EXP 	rec_trial_main_image: autoDraw = True
406.7495 	EXP 	rec_trial_text_block: autoDraw = True
406.7495 	EXP 	rec_trial_instructions_text: autoDraw = True
407.4686 	DATA 	Keypress: k
410.7157 	EXP 	New trial (rep=1, index=0): None
410.7309 	EXP 	rec_trial_interior: autoDraw = False
410.7309 	EXP 	rec_trial_main_image: autoDraw = False
410.7309 	EXP 	rec_trial_text_block: autoDraw = False
410.7309 	EXP 	rec_trial_instructions_text: autoDraw = False
410.7309 	EXP 	start_rec_block_text: text = 'Hely'
410.7309 	EXP 	start_rec_block_text: autoDraw = True
412.2442 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
412.2445 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
412.2450 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 7), ('Jitter', 3000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/103b.jpg'), ('CurrentX', 375.0), ('CurrentY', -225.0), ('EncodingTrialIndex', 18.0), ('EncodingStimType', 'OLP'), ('EncodingImage', 'stimuli/fractals/103b.jpg'), ('EncodingXcoordinate', 375.0), ('EncodingYcoordinate', -225.0), ('TripletMemberA', 'stimuli/fractals/103b.jpg'), ('TripletMemberB', 'stimuli/fractals/103a.jpg'), ('TripletMemberC', 'stimuli/fractals/103c.jpg'), ('Xcoordinate', 375.0), ('Ycoordinate', -225.0), ('Xcoordinate_lure1', 225.0), ('Ycoordinate_lure1', -225.0), ('Xcoordinate_lure2', 375.0), ('Ycoordinate_lure2', -75.0), ('Xcoordinate_foil', -225.0), ('Ycoordinate_foil', 225.0)])
412.2663 	EXP 	start_rec_block_text: autoDraw = False
412.2663 	EXP 	rec_fx_cross: pos = array([ 375., -225.])
412.2663 	EXP 	rec_fx_text_block: text = 'Hely'
412.2663 	EXP 	rec_fx_interior: autoDraw = True
412.2663 	EXP 	rec_fx_cross: autoDraw = True
412.2663 	EXP 	rec_fx_text_block: autoDraw = True
412.2663 	EXP 	rec_fx_instructions_text: autoDraw = True
415.3143 	EXP 	rec_fx_interior: autoDraw = False
415.3143 	EXP 	rec_fx_cross: autoDraw = False
415.3143 	EXP 	rec_fx_text_block: autoDraw = False
415.3143 	EXP 	rec_fx_instructions_text: autoDraw = False
415.3143 	EXP 	rec_fx_interior: autoDraw = False
415.3143 	EXP 	rec_fx_cross: autoDraw = False
415.3143 	EXP 	rec_fx_text_block: autoDraw = False
415.3143 	EXP 	rec_fx_instructions_text: autoDraw = False
415.3143 	EXP 	rec_trial_main_image: pos = array([ 375., -225.])
415.3143 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/103b.jpg'
415.3143 	EXP 	rec_trial_text_block: text = 'Hely'
415.3143 	EXP 	rec_trial_interior: autoDraw = True
415.3143 	EXP 	rec_trial_main_image: autoDraw = True
415.3143 	EXP 	rec_trial_text_block: autoDraw = True
415.3143 	EXP 	rec_trial_instructions_text: autoDraw = True
415.6356 	DATA 	Keypress: k
419.2828 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 8), ('Jitter', 1000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/69b.jpg'), ('CurrentX', -375.0), ('CurrentY', -225.0), ('EncodingTrialIndex', 4.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/69b.jpg'), ('EncodingXcoordinate', -375.0), ('EncodingYcoordinate', -225.0), ('TripletMemberA', 'stimuli/fractals/69b.jpg'), ('TripletMemberB', 'stimuli/fractals/69c.jpg'), ('TripletMemberC', 'stimuli/fractals/69a.jpg'), ('Xcoordinate', -375.0), ('Ycoordinate', -225.0), ('Xcoordinate_lure1', -225.0), ('Ycoordinate_lure1', -225.0), ('Xcoordinate_lure2', -375.0), ('Ycoordinate_lure2', -75.0), ('Xcoordinate_foil', 375.0), ('Ycoordinate_foil', 75.0)])
419.2997 	EXP 	rec_trial_interior: autoDraw = False
419.2997 	EXP 	rec_trial_main_image: autoDraw = False
419.2997 	EXP 	rec_trial_text_block: autoDraw = False
419.2997 	EXP 	rec_trial_instructions_text: autoDraw = False
419.2997 	EXP 	rec_fx_cross: pos = array([-375., -225.])
419.2997 	EXP 	rec_fx_text_block: text = 'Hely'
419.2997 	EXP 	rec_fx_interior: autoDraw = True
419.2997 	EXP 	rec_fx_cross: autoDraw = True
419.2997 	EXP 	rec_fx_text_block: autoDraw = True
419.2997 	EXP 	rec_fx_instructions_text: autoDraw = True
420.3165 	EXP 	rec_fx_interior: autoDraw = False
420.3165 	EXP 	rec_fx_cross: autoDraw = False
420.3165 	EXP 	rec_fx_text_block: autoDraw = False
420.3165 	EXP 	rec_fx_instructions_text: autoDraw = False
420.3165 	EXP 	rec_fx_interior: autoDraw = False
420.3165 	EXP 	rec_fx_cross: autoDraw = False
420.3165 	EXP 	rec_fx_text_block: autoDraw = False
420.3165 	EXP 	rec_fx_instructions_text: autoDraw = False
420.3165 	EXP 	rec_trial_main_image: pos = array([-375., -225.])
420.3165 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/69b.jpg'
420.3165 	EXP 	rec_trial_text_block: text = 'Hely'
420.3165 	EXP 	rec_trial_interior: autoDraw = True
420.3165 	EXP 	rec_trial_main_image: autoDraw = True
420.3165 	EXP 	rec_trial_text_block: autoDraw = True
420.3165 	EXP 	rec_trial_instructions_text: autoDraw = True
420.9191 	DATA 	Keypress: f
424.3165 	EXP 	rec_trial_interior: autoDraw = False
424.3165 	EXP 	rec_trial_main_image: autoDraw = False
424.3165 	EXP 	rec_trial_text_block: autoDraw = False
424.3165 	EXP 	rec_trial_instructions_text: autoDraw = False
424.3165 	EXP 	end_rec_run_text: text = 'Szünet\nA feladat folytatáshoz nyomja le a jobb nyilat'
424.3165 	EXP 	end_rec_run_text: autoDraw = True
425.5017 	EXP 	New trial (rep=2, index=0): None
425.5035 	DATA 	Keypress: right
425.5145 	EXP 	end_rec_run_text: autoDraw = False
425.5145 	EXP 	start_rec_run_text: autoDraw = True
426.5018 	EXP 	Created sequence: sequential, trialTypes=1, nReps=2, seed=None
426.5019 	EXP 	New trial (rep=0, index=0): None
426.5145 	EXP 	start_rec_run_text: autoDraw = False
426.5145 	EXP 	start_rec_run_text: autoDraw = False
426.5145 	EXP 	start_rec_block_text: text = 'Hely'
426.5145 	EXP 	start_rec_block_text: autoDraw = True
428.0276 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
428.0280 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
428.0285 	EXP 	New trial (rep=0, index=0): OrderedDict([('TrialIndex', 9), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'TARGET'), ('CurrentImage', 'stimuli/fractals/139b.jpg'), ('CurrentX', -225.0), ('CurrentY', -75.0), ('EncodingTrialIndex', 8.0), ('EncodingStimType', 'ERP'), ('EncodingImage', 'stimuli/fractals/139b.jpg'), ('EncodingXcoordinate', -225.0), ('EncodingYcoordinate', -75.0), ('TripletMemberA', 'stimuli/fractals/139b.jpg'), ('TripletMemberB', 'stimuli/fractals/139c.jpg'), ('TripletMemberC', 'stimuli/fractals/139a.jpg'), ('Xcoordinate', -225.0), ('Ycoordinate', -75.0), ('Xcoordinate_lure1', -225.0), ('Ycoordinate_lure1', 75.0), ('Xcoordinate_lure2', -75.0), ('Ycoordinate_lure2', -75.0), ('Xcoordinate_foil', 375.0), ('Ycoordinate_foil', -225.0)])
428.0500 	EXP 	start_rec_block_text: autoDraw = False
428.0500 	EXP 	start_rec_block_text: autoDraw = False
428.0500 	EXP 	rec_fx_cross: pos = array([-225.,  -75.])
428.0500 	EXP 	rec_fx_text_block: text = 'Hely'
428.0500 	EXP 	rec_fx_interior: autoDraw = True
428.0500 	EXP 	rec_fx_cross: autoDraw = True
428.0500 	EXP 	rec_fx_text_block: autoDraw = True
428.0500 	EXP 	rec_fx_instructions_text: autoDraw = True
429.2527 	DATA 	Keypress: k
429.4519 	DATA 	Keypress: k
429.9048 	DATA 	Keypress: k
430.1002 	EXP 	rec_fx_interior: autoDraw = False
430.1002 	EXP 	rec_fx_cross: autoDraw = False
430.1002 	EXP 	rec_fx_text_block: autoDraw = False
430.1002 	EXP 	rec_fx_instructions_text: autoDraw = False
430.1002 	EXP 	rec_fx_interior: autoDraw = False
430.1002 	EXP 	rec_fx_cross: autoDraw = False
430.1002 	EXP 	rec_fx_text_block: autoDraw = False
430.1002 	EXP 	rec_fx_instructions_text: autoDraw = False
430.1002 	EXP 	rec_trial_main_image: pos = array([-225.,  -75.])
430.1002 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/139b.jpg'
430.1002 	EXP 	rec_trial_text_block: text = 'Hely'
430.1002 	EXP 	rec_trial_interior: autoDraw = True
430.1002 	EXP 	rec_trial_main_image: autoDraw = True
430.1002 	EXP 	rec_trial_text_block: autoDraw = True
430.1002 	EXP 	rec_trial_instructions_text: autoDraw = True
430.4359 	DATA 	Keypress: k
434.0669 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialIndex', 10), ('Jitter', 2000), ('ScannerRun', None), ('BlockNr', 1), ('TrialType', 'OBJ'), ('StimType', 'FOIL'), ('CurrentImage', 'stimuli/fractals/85c.jpg'), ('CurrentX', 375.0), ('CurrentY', 225.0), ('EncodingTrialIndex', 0.0), ('EncodingStimType', 'FOIL'), ('EncodingImage', None), ('EncodingXcoordinate', 0.0), ('EncodingYcoordinate', 0.0), ('TripletMemberA', None), ('TripletMemberB', None), ('TripletMemberC', None), ('Xcoordinate', None), ('Ycoordinate', None), ('Xcoordinate_lure1', None), ('Ycoordinate_lure1', None), ('Xcoordinate_lure2', None), ('Ycoordinate_lure2', None), ('Xcoordinate_foil', None), ('Ycoordinate_foil', None)])
434.0828 	EXP 	rec_trial_interior: autoDraw = False
434.0828 	EXP 	rec_trial_main_image: autoDraw = False
434.0828 	EXP 	rec_trial_text_block: autoDraw = False
434.0828 	EXP 	rec_trial_instructions_text: autoDraw = False
434.0828 	EXP 	rec_fx_cross: pos = array([375., 225.])
434.0828 	EXP 	rec_fx_text_block: text = 'Hely'
434.0828 	EXP 	rec_fx_interior: autoDraw = True
434.0828 	EXP 	rec_fx_cross: autoDraw = True
434.0828 	EXP 	rec_fx_text_block: autoDraw = True
434.0828 	EXP 	rec_fx_instructions_text: autoDraw = True
436.1148 	EXP 	rec_fx_interior: autoDraw = False
436.1148 	EXP 	rec_fx_cross: autoDraw = False
436.1148 	EXP 	rec_fx_text_block: autoDraw = False
436.1148 	EXP 	rec_fx_instructions_text: autoDraw = False
436.1148 	EXP 	rec_fx_interior: autoDraw = False
436.1148 	EXP 	rec_fx_cross: autoDraw = False
436.1148 	EXP 	rec_fx_text_block: autoDraw = False
436.1148 	EXP 	rec_fx_instructions_text: autoDraw = False
436.1148 	EXP 	rec_trial_main_image: pos = array([375., 225.])
436.1148 	EXP 	rec_trial_main_image: image = 'stimuli/fractals/85c.jpg'
436.1148 	EXP 	rec_trial_text_block: text = 'Hely'
436.1148 	EXP 	rec_trial_interior: autoDraw = True
436.1148 	EXP 	rec_trial_main_image: autoDraw = True
436.1148 	EXP 	rec_trial_text_block: autoDraw = True
436.1148 	EXP 	rec_trial_instructions_text: autoDraw = True
436.5857 	DATA 	Keypress: f
440.1013 	EXP 	New trial (rep=1, index=0): None
440.1149 	EXP 	rec_trial_interior: autoDraw = False
440.1149 	EXP 	rec_trial_main_image: autoDraw = False
440.1149 	EXP 	rec_trial_text_block: autoDraw = False
440.1149 	EXP 	rec_trial_instructions_text: autoDraw = False
440.1149 	EXP 	start_rec_block_text: text = 'Hely'
440.1149 	EXP 	start_rec_block_text: autoDraw = True
441.6259 	EXP 	Imported stimuli_tables/recognition_trials_0.csv as conditions, 2 conditions, 25 params
441.6263 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
